0.128374729,4.295552675,-2.778934493
2.163791504,-0.481140577,0.913006682
2.711815852,-1.040088341,1.104673391
-0.158492806,-0.286211562,-2.933402358
-0.540544821,2.841747473,0.383847535
-1.180388335,1.478007287,-0.060379597
0.707209756,0.234055469,-0.72789536
3.572511866,0.883106467,0.232464481
-5.879964148,-1.857213798,-2.902789763
-0.161162654,0.948465794,-3.342356603
0.886019043,-2.946440461,3.472556853
-2.592004453,2.324777262,-1.319366121
0.662433395,1.246466777,0.858789588
-0.488745935,-2.92767313,-1.452096795
-4.972735469,-1.973724208,1.801030048
-7.8905778,4.441872429,0.633146886
-2.679000279,2.255282037,0.108434742
0.655611719,-4.018798858,0.447385198
-3.488566429,-0.563232888,-0.866013426
3.324759662,-2.365246973,1.423148908
-2.520125642,-3.138543956,1.180450975
1.913921298,-0.312654324,2.652928016
2.259051769,0.323406712,-0.13884365
-1.029305084,4.343126244,-0.748866436
2.896160538,0.231562124,1.045575954
-2.799235434,0.372328455,-1.426612073
5.544729253,-3.884215218,3.062274717
0.634066933,2.06744176,-1.455702484
2.096600238,-0.11926883,0.159172545
-1.750707706,-2.252638114,0.870291816
1.30979879,2.141357546,0.134767991
4.657477108,-0.220028518,1.869340371
0.543155023,1.138014796,-0.452085661
-5.079562159,0.112852477,-2.653084078
-3.65390343,-1.684275431,-1.443406315
4.214819403,1.443762235,-0.648356247
-0.252462274,1.276687291,-0.05842655
-4.899825926,-2.760354861,-0.321277972
-6.165479318,0.378709246,-1.979051289
0.278848883,-3.244954077,0.516291428
-3.459369304,0.057795704,-1.276826615
6.832668783,0.801437751,3.029874181
-1.560724368,-6.826432724,1.819719754
-1.344772815,1.862685025,-0.567601388
-1.49706954,1.392198799,-0.328403442
-0.982783809,1.350447599,2.997291789
2.152644115,-1.971268568,2.950723859
0.526819132,3.39263217,-0.30962631
-1.313603309,-4.395027676,-2.308293581
-2.539873509,3.692605124,0.439220681
-1.637557277,3.797910028,-2.268213716
0.05059576,-1.432555583,-1.455055391
2.357440609,-1.570551466,-0.284135676
-0.88430786,-4.543891125,2.083088411
-2.166888356,-0.459254445,-0.250134054
2.353059981,-2.740340636,2.578373935
3.304774287,0.087914129,0.432003193
-1.133734112,3.937918385,-0.959807782
-1.878715655,-2.684485285,1.719610908
-0.942524971,0.969563641,-0.485807924
2.668302282,-2.970350907,3.747824105
2.525145825,0.800046999,0.082441559
-0.970381753,0.440082107,0.636070359
-5.297030714,5.59915162,-2.528505982
3.382936621,0.87397664,-2.306057327
-2.167299357,0.417870979,-0.709425053
0.395877367,-0.796432995,1.633716277
-3.442257724,-3.199745094,-0.70327746
0.788940067,7.502258688,-0.738233696
-0.830236928,-3.960527631,2.141104395
0.821632814,2.367299101,0.552731162
1.793091869,0.16436344,0.860276948
5.401854136,0.243644903,0.71246726
7.466909637,-1.380712952,3.416981022
4.627631428,-0.757175804,2.531208321
-0.204287412,1.38843842,-0.433103306
-0.963914833,1.998756805,-0.264040331
3.521277513,1.189588561,1.417753058
-0.647919694,4.261884126,0.943829183
-4.506606312,1.221556281,-0.07506662
-2.432420645,-1.204408735,-0.228444047
-1.322037078,3.154517504,-5.453547481
-3.608783065,-0.549622719,-0.21339949
2.378599492,1.778458843,0.032194275
-9.629620213,1.752945521,-2.755779481
4.673210987,2.981300201,-0.895452068
-0.301918735,-2.884054723,0.914398888
-0.84071081,0.41592696,-0.316083416
1.530208543,-0.694806842,2.041694251
2.782017437,0.133104333,1.951935475
-0.526005893,3.805548398,-2.487429391
0.729929782,-4.47944756,1.481725198
0.958753616,-2.178419958,0.595340232
-0.205685415,-0.452487144,-0.075656969
7.738874824,-1.80368882,2.169767296
-2.249900258,4.605918015,-0.520864405
-0.287517128,2.652776817,-0.894892687
2.019615664,1.146276082,1.043662052
5.165651613,-1.546815686,2.204424521
-2.485517275,1.029128731,-2.93968989
-3.427050269,-2.655242161,-1.208136789
0.65774017,2.902565838,0.366677762
3.993803235,-2.51338313,1.586396897
-1.750382856,0.136179622,-1.254687806
-3.696177154,3.097399882,-1.596103111
4.880303604,3.381529144,-1.201992895
2.056478108,1.319478621,0.018827509
1.099338845,-1.771931441,1.042666456
-3.151130031,-1.472566805,0.271866966
-1.251821145,3.00292731,-4.754586809
-6.093564514,5.149435067,-3.144430563
-0.093078423,-3.714246423,1.06904016
-1.864003425,1.511868104,-1.943714307
0.981257902,2.112281888,1.596044933
0.462170574,0.084454179,0.582800223
3.622223048,-4.013690787,1.874332809
-1.255113852,-3.139367377,-2.555500699
-0.072903133,1.659818127,0.911509062
-3.175405735,0.765770703,-0.775391727
1.559856743,5.937518558,-0.831584579
0.812910724,-0.202260694,1.891637528
-3.521927311,-2.372424897,-0.60703926
1.70535411,1.309038222,-0.352997113
4.334876315,-1.509414032,0.066770153
-1.802531708,3.220021133,0.285747508
0.403466485,-3.946873126,1.965941772
2.557456462,0.106582533,3.053762159
1.344192985,1.608595295,0.255990104
-1.672985983,-1.38973089,-1.271928995
6.341321315,3.746529841,2.606504573
-3.605619359,-0.580903136,2.452381845
-3.439509111,-1.511597176,-0.350604232
2.182633562,-3.392537226,1.546250092
2.453965446,-4.990960762,-0.33940278
-1.737995707,2.081623834,-1.246014462
4.033361506,2.539971136,2.586774757
-1.925797544,2.030342083,-0.477483499
-0.616973345,1.034242646,1.442144699
3.483202517,-4.284186376,2.643339118
-2.911084772,-1.690340835,0.426638872
3.57758522,1.907691595,1.707438651
-2.795791374,-0.50984682,-3.110538543
0.720817354,-4.398025072,0.24595352
0.121477238,0.442201385,2.125683993
1.187135676,-1.436144604,2.617827812
-5.578260517,0.164612941,-3.339803669
2.675592238,0.046031965,-1.97303056
1.420748209,-0.605333032,1.069811327
2.695234506,-0.746498539,0.029068539
1.412401271,-2.298079589,-2.671583601
0.215838216,-1.700906519,-0.371483223
0.087831068,0.100399407,1.012083705
-3.109469638,0.826291927,-1.26256461
-2.288228054,1.531980358,1.017789087
-0.92047752,0.820110494,0.071113008
3.097540534,-1.960112165,-1.148481874
0.202477338,0.028250789,0.560740808
-0.162850796,0.473213817,-0.869278262
-0.659018918,2.623862003,-1.650900165
0.693734744,-1.556162347,0.863503055
-4.701020446,0.21156895,-0.660385461
-1.904347745,-2.85243017,-0.096793447
3.400287505,0.606509626,0.717134412
-7.530600382,0.155475931,-0.144861738
-1.427364411,-1.630744462,-0.259246568
-3.665319673,1.578535278,-2.264572489
0.647597436,4.532562221,-1.831749455
-3.467310407,2.015072589,0.248451872
2.416549643,-2.107976745,1.018304763
1.904350642,0.49061828,-0.289901417
-1.099651484,3.962481125,-0.872713733
-0.290512922,-4.386110695,1.626849296
1.074995054,1.711030423,-0.827925049
-1.63432362,-1.562278361,0.248029292
1.932592028,2.53437313,-3.320762369
-1.396348883,0.28263615,1.861589189
0.999685198,1.625077374,-0.119204437
-2.538801769,5.02536756,-1.442993626
4.314699092,-2.528607761,2.626712874
-1.690745223,-1.966857524,0.031389292
4.287755166,-3.515405849,2.882999045
-3.598814732,-2.340509683,-0.223592382
2.56119713,6.295106985,0.423852433
0.166819198,-0.160533535,1.937425072
3.479220479,-0.782168416,1.054581574
-3.777947093,-2.120665268,-1.088127896
-1.099368899,-0.402069542,-2.080621573
2.366975714,1.556640452,-1.027926907
1.294919132,3.541023078,-1.161398124
0.660168458,-0.317657777,0.939948904
4.17196335,1.006808774,0.94616391
-3.95956618,2.931786642,-2.75176493
0.29267913,3.498553707,-1.278345978
0.456008559,-4.998271484,1.484920142
3.034823551,-1.057633365,1.51810375
0.219615319,6.841244623,-2.16645915
3.352624273,-0.37804238,3.030804431
-1.610176386,-4.162256294,0.24106919
-0.048117768,0.130546278,-0.643576454
2.231712632,3.86727902,0.79160902
-2.377880344,2.409275649,-2.644001731
2.354862326,2.674894511,3.609130479
-3.742443848,-1.118564291,-1.547233727
-0.280021782,1.07315218,1.054540612
-3.481139382,1.311671223,0.414410425
0.481904389,-3.568869772,0.6245957
5.252798206,-0.61347322,0.030783668
-3.37586319,-0.678015691,-1.414567709
1.776814531,0.438680761,3.162795964
-1.984190019,-0.244408321,-0.651456285
-3.973929791,-0.924275049,-1.214769663
0.222800627,1.14108955,-1.875274329
0.077918323,1.591227795,-2.613282747
-4.608965127,3.883383999,-3.122141356
2.686829406,0.580454601,-0.576902626
0.538010246,-0.277930405,0.630355447
1.252350528,7.369779253,-0.728583757
-2.994877658,2.024899107,-3.934664215
4.164927036,6.83388185,1.269334254
-0.515274633,2.058203673,0.01872544
-2.073345427,0.597492091,0.140289204
-2.138996216,4.47269165,-3.567950069
3.448624377,2.327537443,0.9709586
-5.446549508,4.058663015,-4.106213531
-1.397772897,1.397486457,-0.895049743
-2.961821012,3.804474865,-1.214335358
-0.742018874,-1.845939665,1.570802091
-0.656064912,-0.538881755,0.26494116
-1.400443792,1.840708226,-1.34058985
0.319901725,-2.865620324,-0.075794583
0.805287248,-1.429551862,-1.247290733
1.844498835,0.453372189,-1.892896333
3.411867824,-4.882081741,4.961217116
0.830861744,-3.099567491,0.726314166
0.46548511,-6.519339091,1.304541829
1.70248747,-2.07070486,0.970576082
-1.339720979,-3.599154418,2.686145885
4.075780836,-5.671990108,2.635836937
2.093833668,-2.379149309,3.310661478
-2.707027708,-6.364568779,-0.799378023
1.820980538,2.30894295,0.237709382
3.701686337,-1.171603091,2.885494341
1.894384822,-4.375581631,2.350119502
-1.854167093,-2.720857634,0.457688417
1.546864686,-1.055879883,0.854563816
0.448051493,-0.123258705,0.729229004
0.010132944,-0.073300213,-1.357232993
-5.262098158,1.01329718,-0.021577804
-0.132719161,-3.227013591,2.436004093
0.708155188,-2.930740544,1.925643275
-3.791855681,4.072103509,-3.393010214
-0.91742796,-4.63100451,0.099321033
2.829769625,-0.007813777,0.393734355
1.657429331,0.571182481,0.954620918
3.458944691,-3.33782314,1.922717672
1.565483869,-1.772713252,0.964287771
2.27316053,0.183427472,-1.860505356
2.788770671,1.663057504,-0.122570799
-0.545583154,-2.92209807,-1.316992326
-1.447201498,2.639489594,0.464526239
-2.640667573,1.403106868,-0.605838851
-0.012311777,1.74883022,-2.691126253
0.64916519,0.458059471,-1.194515352
-0.37700652,3.808322089,-2.09067308
-2.316398027,-2.244009063,1.099456239
0.559328612,-4.911250516,0.110120221
2.491485635,-2.282084506,1.353869359
-5.956174432,-0.346117926,-1.853028769
1.206089739,-2.565448412,0.523470238
-0.317564969,-0.348061246,3.167038549
-1.766726152,1.932829515,0.756373669
-7.531952469,-0.490107501,-3.637665311
-0.177280928,-0.378807856,1.300069393
-0.359583018,1.271932548,0.188689196
-2.596341446,4.682000277,-1.883288775
2.407054866,-3.262443851,-1.982129525
-1.163841203,0.136444148,-3.108170909
-2.437166933,-3.558649053,0.75294766
-2.049253211,4.501950213,2.284168383
-0.546318095,4.385086639,-0.281728441
2.445880754,-0.183691331,0.290379624
-0.921749411,-0.406487961,2.389739787
1.621855162,-5.438081671,2.131599769
-3.57369604,1.092945902,-2.120079914
-0.343142217,-0.063667271,-0.640294936
-2.324209744,0.52892716,0.778048875
-1.209468223,1.372341344,0.100878018
-2.628278224,1.211603412,-2.726598536
2.827703256,-1.895449301,-0.414968096
-3.324864729,-1.118529927,0.273960648
-1.965963592,3.062709147,-2.852795359
-3.426877581,0.108133719,-2.595153664
3.03920747,1.136312076,2.070716189
1.196706208,-1.135386006,1.752173161
-0.689842008,-4.973091793,-0.583684754
1.03105811,1.777661323,-1.923215246
0.431121682,-0.294630017,1.48378095
0.275495916,3.385925364,-1.47649918
-1.034508868,-0.48241902,-1.78054936
0.879110483,-0.845705408,-0.342733383
-3.414466002,0.818013768,-0.742990248
-0.738108267,-2.499127591,-0.901935686
4.619584159,-2.542273263,1.553821786
-1.789720658,1.349867854,-0.89093546
0.036905013,-0.892082709,-0.694215859
4.801688749,0.572100468,1.033998598
1.485604955,1.537052842,-0.043954116
3.085610045,1.61289117,1.004494875
-3.395021759,-1.582486907,-0.951466757
-0.399754579,-1.333454691,-1.339001087
0.6609872,1.296083448,-0.425910887
